Factor_1,Factor_2,Factor_3,Factor_4,Result
16.718887348736153,1.7316126009413644,165.9894230880218,4.47593565269171,20.56498862414033
39.335206700422795,-18.644895284063633,117.98496329178982,-0.08929249407677364,26.32171718268563
26.337754406080588,6.299385433410901,143.70234724154713,4.085094844419105,17.719177572328686
31.116352936716815,1.3961040665781042,186.61241888403936,4.086404125688187,22.022763819146856
47.50286335803768,6.662335844010407,157.7232070252437,2.3451917999607623,31.39424168731014
30.86784489779832,-2.3463718250932004,127.94536041906068,3.313273321506994,29.939290147389357
14.327735315489228,-9.101141651050554,112.2789252766016,-3.3799576609594895,-4.393488800609344
16.328936287391976,17.98675759791376,123.18552018183547,3.45539100415939,7.430323056385051
31.808106068128513,9.130777607729875,112.4992564786724,-0.8435767584233691,30.17037983252004
30.976163202738935,-19.74704250938069,123.37804302276999,-2.133129636080481,15.977564917671307
35.504409765039746,-16.02688940423302,138.35800100403222,0.6186226970268569,10.38233418692064
26.059817743610914,5.267689804999183,104.28985308835736,3.574932348235629,20.298276895737022
35.99220436077369,-8.478526920091674,183.87106968724726,-0.6683134619116595,39.29368943081626
25.876000116069307,-3.6951329083336937,140.38102617072008,-4.222312320741553,7.703461006545798
34.956644541928924,11.261244955908388,156.7368964496314,-2.1272171975768206,10.520714379674006
40.696198683604955,-5.834178472825386,163.61340147641434,-2.146890680672129,19.724239885012736
17.158956401645234,17.032343891170363,113.28420064660895,1.9705143788169552,31.317310518652164
25.023030743501696,8.818084856984655,108.27076118128565,4.550659376731659,13.422626918607891
30.101322373077373,2.0770576292549876,115.65322127317532,0.5014742758805157,23.451295398085385
37.46668319665383,-12.761406558995905,198.62247233300525,-2.463874742330545,33.18153298884512
20.147185946455327,-3.616344413294023,110.45152419832695,2.0312988005170514,22.158251845139354
32.189634517702345,10.515271593732937,142.26559214656044,-3.5227298832721976,13.433122179126151
34.99723376256391,19.631872740682283,187.5062347134013,-4.383709060733817,26.607903000302265
45.82004664224584,-17.053905035174935,158.42756527087877,1.4900773406372716,28.5258864571324
24.514143537325058,-14.60989571992891,101.7533671371789,-1.2424767947991624,21.605779112734197
35.502282920749465,9.601789200077036,188.87025810364116,-0.49192271167714186,27.89165424383952
17.657856084758535,13.351254796855649,138.41476632154257,-4.260175532237939,12.614934099521466
29.91176458469223,-16.44908570439189,116.77302077539197,-0.20312180433096394,-0.07147316791463965
17.297816182848273,13.176717988840224,133.7179830656156,1.0614421303818773,22.310958501182483
46.73532156559051,11.46929257740338,159.4148131874365,4.825118679501008,29.61347446721083
27.272882853649104,7.528850928165042,103.7745180036164,-4.785301107684855,-9.341644294400297
43.20752408393385,-6.402943340713797,164.33085213145026,0.16746763881535998,24.81991938763867
26.671052187134503,-2.2183734186279835,161.01064003185218,-0.13232886468764526,22.37984685547805
46.18670354973468,-5.346554429938628,122.87939221170234,1.2514119478023424,23.275415615286136
26.19300869243624,13.61864258888729,142.6017760225344,3.531734331218443,-2.6412189778459307
23.24698012364491,-6.867114524763673,119.3514963464553,-0.01967090887324474,8.303230565605059
32.88555081090995,-7.097000949869772,102.13298395015543,0.7258116742440723,8.591481891100809
43.81774596376453,17.411634289347496,158.39198739466548,0.025545177829741306,22.024830002349347
44.44057247012288,16.79949390791591,144.53570445273576,2.9644203395090853,4.340130679412983
33.82752468273338,18.746965015087277,184.205664804202,4.069351140476341,30.423973324385937
13.386464440816411,12.301958128584033,119.9055653963754,-1.773389863251312,16.25033841838941
33.890664292767,-16.52337529428939,144.0599047161411,2.2439700593758527,28.470414229616917
19.818148343324083,-16.36357793516359,166.74545325281053,1.5475594841319573,18.49948957484037
39.30373794359871,2.2832830106081623,106.83346300170625,-1.2671216784958448,17.825927381586716
45.78605169266955,14.247350837112705,135.53366288831282,3.034959993593958,37.19426291470926
30.589358836525804,15.367914559010728,168.6036303144266,1.9505367721683387,27.958766456514752
34.14254041440826,5.473946914664033,124.5071897044153,-0.08126730440071839,15.361546926379763
12.602712495312293,18.232183759356616,136.39773224660436,0.7192251028950007,17.252483046991987
31.602989185712254,-13.92457595069211,157.73636987909794,4.489394312159595,32.05076809045722
15.167471346817507,-11.13676280077788,140.9435592277048,1.401700929736113,27.69808165127114
34.58251385401328,-6.700193320500141,187.67815026717545,1.3489112461278214,29.879370742762575
24.546013881793517,-9.727803164737715,185.9881278059901,-1.1936010836467514,11.546812779744755
40.71032137322983,-7.511798708797922,183.3976892684699,2.8190448862118185,23.44018724334849
11.941365456782101,-15.262179346656609,142.62711666896968,3.723839842064727,19.198379251660647
14.392724724713762,-4.986394266546572,119.01299955923815,-1.9050902216853771,13.964817652609444
37.3609286049451,-18.809040130690434,163.88631031435952,-1.7358822886210943,31.550317004498176
30.58614788334626,1.5112666470218663,142.81549814422004,1.7319647252055432,2.652157416706018
32.86565486458997,17.833131787017734,150.58070707782574,-2.111450756457629,12.017971334924484
43.748279759626215,-2.194992277589275,165.10515583677585,-4.182859744666998,9.989245879312152
29.50950556598697,4.96612977321297,193.9941534535331,-2.1190092837846732,31.582965482723317
42.405776885045796,4.472493944069164,180.82497266339405,1.9707855743780058,35.707237401121624
30.409745171797603,17.335166723241613,112.32166332489254,0.026654861648215622,21.121823317805124
47.06882772961005,9.38076212034597,190.74622090196786,0.8006349447161707,37.22708421637821
36.67711086158504,12.992837128240978,167.70673327088303,1.2623753439692411,19.10588911302838
15.949073577362277,-6.566023603901732,131.94251951694724,0.3510427238001821,19.717667389565058
24.58212701303023,16.29858585712325,172.99929885512495,4.613037970526182,25.074500191134632
44.63099663776397,-12.591630633067489,147.496391917286,3.1066340876270857,28.37967148363572
24.011408434220627,-3.6807092442419673,156.10325638154504,4.6338216846842695,21.687911023210383
17.561030378246194,9.49807893658705,157.1824693643385,1.933444907173138,27.946539169541147
28.904852366630923,-6.661744729448223,115.14892492448175,3.0171408956875467,30.713748831748497
25.711246992885197,15.445369254165307,136.19821182810955,2.513834523770657,6.125409264715021
34.75719706576375,14.426234485435245,143.57347412439998,4.4109751393948,20.329778893081563
27.470651677580527,-13.39527518400451,105.77250991689824,-1.5954737523907445,15.338002891843932
