c,District,Number of rooms,House type,Indicator variable,General,Residential,Kitchen,"Price, thousand rubles."
285,40th Anniversary of Victory,1,blocky,0,40,20,10,1230
286,40th Anniversary of Victory,1,blocky,0,51.4,20,11,1650
287,40th Anniversary of Victory,1,blocky,0,40,19,10,1350
288,40th Anniversary of Victory,1,blocky,0,51,20,10,1650
289,40th Anniversary of Victory,1,blocky,0,40,19,10,1300
290,40th Anniversary of Victory,1,brick,1,78,26,24,2133
291,40th Anniversary of Victory,1,brick,1,46,20,10,1500
292,40th Anniversary of Victory,1,brick,1,55,20,14,1485
293,40th Anniversary of Victory,1,brick,1,55,20,18,1450
294,40th Anniversary of Victory,1,blocky,0,40,20,10,1450
295,40th Anniversary of Victory,1,blocky,0,40,20,10,1450
296,40th Anniversary of Victory,1,brick,1,34,8,6,1400
297,40th Anniversary of Victory,1,brick,1,43,16,10,1370
298,40th Anniversary of Victory,1,brick,1,40.8,19.Aug,12,1300
299,40th Anniversary of Victory,1,blocky,0,40,20,10,1250
300,40th Anniversary of Victory,1,brick,1,31,18,6,1200
301,40th Anniversary of Victory,1,brick,1,37,19,12,1200
302,40th Anniversary of Victory,1,brick,1,55,20,18,1450
303,40th Anniversary of Victory,1,brick,1,48,22,12,1350
304,40th Anniversary of Victory,1,brick,1,35,19,13,1150
305,40th Anniversary of Victory,1,brick,1,46,20,10,1500
306,40th Anniversary of Victory,1,brick,1,40,20,10,1450
307,40th Anniversary of Victory,1,brick,1,45,18.mar,14.Aug,1400
308,40th Anniversary of Victory,1,brick,1,40.8,19.Aug,12,1300
309,40th Anniversary of Victory,1,brick,1,31,18,6,1200
310,FMR,2,,0,45,32,6,1174.5
311,FMR,2,,0,46,29,7,1323
312,FMR,2,,0,46,32,6,1066.5
313,FMR,2,,0,45,32,6,1188
314,FMR,2,,0,70,40,12,1755
315,FMR,2,,0,70,41,12,2500.2
316,FMR,2,,0,48,29,6,1350
317,FMR,2,,0,61,32,10,1899.99
318,FMR,2,,0,55,33,6,1500.12
319,FMR,2,,0,41,26,6,1215
320,FMR,2,,0,45,30,6,1279.8
321,FMR,2,,0,46,25,8,1350
322,FMR,2,,0,48,32,6,1485
323,FMR,2,,0,50,33,6,1431
324,FMR,2,,0,45,32,6,1428.3
325,FMR,3,,0,104,,,3321
326,FMR,3,,0,68,38,8,1971
327,FMR,3,,0,110,68,15,5940
328,FMR,3,,0,60,40,6,1674
329,FMR,3,,0,115,68,14,2835
330,FMR,3,,0,63,46,7,1755
331,FMR,3,,0,46,34,6,1188
332,FMR,3,,0,60,42,6,1593
333,FMR,3,,0,60,40,7,1485
334,FMR,3,,0,60,40,6,1674
335,FMR,3,,0,60,40,8,1755
336,FMR,3,,0,60,40,8,1755
337,FMR,3,,0,112,68,14,2835
338,FMR,3,,0,98,66,12,4050
339,FMR,3,,0,60,42,7,1798.2
340,FMR,3,,0,60,42,8,1755
341,FMR,3,,0,63,45,7,1863
342,FMR,3,,0,113,68,12,3051
343,FMR,3,,0,50,36,6,1599.75
344,FMR,4,,0,156,100,42,5400
345,FMR,4,,0,62,45,6,1674
346,FMR,4,,0,220,,,5265
347,FMR,4,,0,100,64,12,2970
348,FMR,4,,0,76,55,14,1755
349,FMR,4,,0,60,43,6,1485
350,FMR,1,,0,45,20,13,1498.5
351,FMR,1,,0,31,17,7,999
352,FMR,1,,0,35,,,1080
353,FMR,1,,0,45,,,1323
354,FMR,1,,0,40,20,10,1134
355,FMR,1,,0,32,18,6,874.8
356,FMR,1,,0,56,28,13,1849.5
357,FMR,1,,0,40,20,10,1350
358,FMR,1,,0,34,14,14,1026
359,FMR,1,,0,40,20,10,1350
360,FMR,1,,0,40,20,10,1206.9
361,FMR,1,,0,31,17,6,945
362,FMR,1,,0,52,20,14,1944
363,FMR,1,,0,32,17,6,1250.1
364,FMR,1,,0,30,15,8,1161
365,FMR,1,,0,32,17,6,945
366,FMR,1,,0,45,20,13,1498.5
367,FMR,1,,0,51,22,12,1369.98
368,FMR,1,,0,40,20,10,1350
369,FMR,2,,0,70,41,12,2500.2
370,FMR,2,,0,73,35,16,2187
371,FMR,3,,0,56,38,6,1485
372,FMR,3,,0,56,42,6,1549.8
373,FMR,3,,0,57,36,6,2025
374,FMR,3,,0,57,41,,1749.6
375,FMR,3,,0,56,43,6,1485
376,FMR,3,,0,60,46,6,2160
377,FMR,3,,0,57,38,7,1857.6
378,FMR,3,,0,56,42,6,1620
379,FMR,3,,0,60,41,8,2700
380,FMR,3,,0,60,40,7,1836
381,FMR,3,,0,60,40,15,2160
382,FMR,3,,0,60,45,6,2160
383,FMR,4,,0,84,54,8,2299.86
384,FMR,4,,0,97,53,12,1917
385,FMR,4,,0,58,40,6,2000.7
386,FMR,4,,0,141,84,16,4725
387,FMR,4,,0,100,52,12,2700
388,FMR,4,,0,59,42,15,1852.2
389,FMR,4,,0,82,33,44,2899.989
390,FMR,2,,0,42,28,6,1350
391,FMR,2,,0,40,26,6,972
392,FMR,2,,0,70,34,14,2160
393,FMR,2,,0,44,31,7,1350
394,FMR,2,,0,70,34,14,2187
395,FMR,2,,0,70,40,12,2239.92
396,FMR,2,,0,41,24,6,1399.95
397,FMR,2,,0,68,34,16,2011.5
398,FMR,2,,0,70,36,16,2100.6
399,FMR,2,,0,43,28,6,1242
400,FMR,2,,0,48,32,7,1323
401,FMR,2,,0,46,32,6,1080
402,FMR,2,,0,54,31,8,1652.4
403,FMR,2,,0,67,33,16,2097.9
404,FMR,2,,0,45,30,6,1350
405,FMR,2,,0,60,39,12,2457
406,FMR,2,,0,45,33,6,1350
407,FMR,2,,0,70,35,16,2000.7
408,FMR,2,,0,44,30,6,1350
409,FMR,3,,0,79,44,9,2073.6
410,FMR,3,,0,60,40,7,1890
411,FMR,3,,0,63,46,6,1800.9
412,FMR,3,,0,110,72,15,3105
413,FMR,3,,0,60,40,8,1755
414,FMR,3,,0,104,65,12,2592
415,FMR,3,,0,100,65,15,3510
416,FMR,3,,0,67,46,7,1944
417,FMR,3,,0,104,69,12,2808
418,FMR,3,,0,100,67,13,4050
419,FMR,3,,0,78,54,13,2835
420,FMR,3,,0,63,48,6,1890
421,FMR,3,,0,68,41,8,1890
422,FMR,3,,0,60,42,6,1579.5
423,FMR,3,,0,62,45,6,1809
424,FMR,3,,0,112,90,18,3510
425,FMR,3,,0,112,63,14,3799.98
426,FMR,3,,0,64,44,9,2025
427,FMR,3,,0,110,67,14,4180.68
428,FMR,4,,0,84,54,8,2999.7
429,FMR,4,,0,78,45,8,3780
430,Suburb,1,,0,36,18,7,729
431,Suburb,1,,0,40,20,10,594
432,Suburb,1,,0,32,17,6,950.4
433,Suburb,1,,0,32,18,6,837
434,Suburb,1,,0,30,17,6,799.2
435,Suburb,1,,0,40,20,10,850.5
436,Suburb,1,,0,28,15,8,850.5
437,Suburb,1,,0,52,24,11,899.91
438,Suburb,2,,0,51,31,7,1200.15
439,Suburb,2,,0,62,30,12,1252.8
440,Suburb,2,,0,34,26,15,810
441,Suburb,2,,0,45,28,8,1198.8
442,Suburb,2,,0,48,30,6,1215
443,Suburb,2,,0,41,30,5,418.5
444,Suburb,2,,0,60,34,11,1447.2
445,Suburb,2,,0,61,34,10,1447.2
446,Suburb,2,,0,65,30,14,1255.5
447,Suburb,2,,0,58,39,8,1309.5
448,Suburb,2,,0,36,26,6,270
449,Suburb,2,,0,42,27,6,945
450,Suburb,2,,0,46,28,6,1300.05
451,Suburb,2,,0,46,31,6,864
452,Suburb,2,,0,56,39,9,1250.1
453,Suburb,2,,0,45,30,5,1198.8
454,Suburb,2,,0,30,27,3,580.5
455,Suburb,2,,0,38,21,8,928.8
456,Suburb,3,,0,68,45,7,1399.95
457,Suburb,3,,0,61,40,7,1499.85
458,Suburb,3,,0,63,46,8,1499.85
459,Suburb,3,,0,64,40,8,1500.12
460,Suburb,3,,0,64,40,8,1600.02
461,Suburb,3,,0,62,43,9,1205.28
462,Suburb,3,,0,64,38,9,850.5
463,Suburb,3,,0,62,44,6,1080
464,Suburb,3,,0,150,120,6,499.5
465,Suburb,4,,0,80,51,8,1300.05
466,Suburb,4,,0,81,48,,1601.1
467,Suburb,4,,0,81,52,11,1699.92
468,Suburb,4,,0,81,54,9,1169.1
469,Center,3,brick,1,11,11,6,1351
470,Center,3,brick,1,21,13,5,850.5
471,Center,3,blocky,0,21,13,6,877.5
472,KMR,1,frame,0,23,12,5,1161
473,Bridges,1,brick,1,25,18,6,1300.05
474,Center,3,brick,1,25,13,6,1201.5
475,Ros-kaya,1,brick,1,26,16,10,702
476,Center,3,brick,1,26,16,6,850.5
477,Center,3,blocky,0,27,13,6,1674
478,CMR,3,blocky,0,27,21,6,945
479,CMR,3,brick,1,27,14,6,661.5
480,CMR,3,brick,1,27,16.Apr,5,569.7
481,CMR,3,brick,1,27.Jul,17.Aug,04.mar,1161
482,Bridges,1,blocky,0,28,14,8,702
483,FMR,2,brick,1,28,18,6,1449.9
484,CMR,3,frame,0,28,16,6,657.99
485,Center,3,blocky,0,28.mar,18.Jul,4,796.5
486,Center,3,frame,0,28.mar,25.Jul,02.Jun,1242
487,Center,3,blocky,0,28.Aug,14.mar,09.Feb,1107
488,Center,3,frame,0,28.Aug,19.Jul,05.Jul,1053
489,KMR,1,blocky,0,29,15,06.May,1444.5
490,Center,3,brick,1,29,16,6,1112.4
491,Center,3,frame,0,29,17,8,999
492,Center,3,blocky,0,29,16,6,1101.6
493,Bridges,1,brick,1,30,16,6,1150.2
494,PMR,1,frame,0,30,17,6,1201.5
495,FMR,2,frame,0,30,17,06.May,1215
496,FMR,2,frame,0,30,16.Feb,06.Apr,1350
497,Center,3,brick,1,30,18,6,1301.4
498,Center,3,brick,1,30,21,0,1080
499,Center,3,brick,1,30,19,6,1093.5
500,Center,3,brick,1,30,18,6,1593
501,Center,3,brick,1,30,17,6,1188
502,Center,3,brick,1,30,18,6,1301.4
503,Center,3,blocky,0,30,27,7,1198.8
504,Center,3,frame,0,30,26,4,1174.5
505,CMR,3,frame,0,30,18,6,1242
506,CMR,3,brick,1,30,18,8,1200.15
507,F.Tab,2,blocky,0,30.May,15,08.Jun,1350
508,Center,3,blocky,0,30.May,16.Apr,06.Apr,1120.5
509,Center,3,blocky,0,30.Aug,17.mar,6,1755
510,ZIP,1,frame,0,31,24,7,945
511,Bridges,1,brick,1,31,17,6,1300.05
512,PMR,1,blocky,0,31,17,6,1447.2
513,Construction and installation work,1,brick,1,31,15,8,1309.5
514,FMR,2,frame,0,31,17,7,999
515,FMR,2,frame,0,31,17,7,1201.5
516,FMR,2,frame,0,31,17,6,1250.1
517,FMR,2,frame,0,31,19,6,1300.05
518,FMR,2,frame,0,31,19,6,1300.05
519,FMR,2,brick,1,31,17,6,1250.1
520,FMR,2,frame,0,31,17,6,1350
521,FMR,2,frame,0,31,17,6,1350
522,Center,2,brick,1,31,17,7,1201.5
523,Center,3,brick,1,31,17,6,1107
524,Center,3,blocky,0,31,17,06.May,1350
525,Center,3,frame,0,31,23.mar,04.May,1026
526,CMR,3,brick,1,31,17,6,1215
527,CMR,3,frame,0,31,17,7,1250.1
528,CMR,3,frame,0,31,17,7,1250.1
529,CMR,3,frame,0,31,17,6,1250.1
530,CMR,3,frame,0,31,17,6,1217.7
531,CMR,3,brick,1,31,17,7,1250.1
532,CMR,3,brick,1,31,17,6,1150.2
533,CMR,3,brick,1,31,17.May,06.Jul,1236.6
534,CMR,3,brick,1,31,18.May,06.May,1255.5
535,CMR,3,brick,1,31,16,7,1366.2
536,Center,3,blocky,0,31.4,16.Jun,6,1458
537,KMR,1,frame,0,31.6,17.Jul,7,1439.1
538,ZIP,1,brick,1,32,18,9,1250.1
539,Bridges,1,brick,1,32,17,6,1209.6
540,Bridges,1,brick,1,32,18,6,1188
541,PMR,1,frame,0,32,18,7,1401.3
542,PMR,1,frame,0,32,18,7,1188
543,Construction and installation work,1,frame,0,32,18,7,1039.5
544,FMR,2,frame,0,32,18,6,874.8
545,FMR,2,frame,0,32,17,6,1198.8
546,Center,3,brick,1,32,16,10,1100.25
547,Center,3,blocky,0,32,20,6,1300.05
548,CMR,3,brick,1,32,18,6,1350
549,CMR,3,frame,0,32,16,9,837
550,CMR,3,frame,0,32,18,6,1300.05
551,CMR,3,frame,0,32,17,6,1300.05
552,CMR,3,frame,0,32,17,6,1198.8
553,CMR,3,frame,0,32,18,6,1301.4
554,CMR,3,frame,0,32,18,6,1301.4
555,CMR,3,frame,0,32,17,6,1300.05
556,CMR,3,frame,0,32,17,6,1250.1
557,CMR,3,brick,1,32,18,6,1539
558,CMR,3,brick,1,32,18,7,1220.4
559,CMR,3,brick,1,32,18,6,1198.8
560,CMR,3,brick,1,32,16,9,864
561,CMR,3,brick,1,32,17.Feb,06.May,1296
562,Center,3,blocky,0,32.5,17.Apr,06.Jul,1242
563,CMR,3,brick,1,32.5,16.May,08.Aug,945
564,Center,3,frame,0,32.7,17.Aug,10.mar,1485
565,Construction and installation work,1,brick,1,33,18,6,1228.5
566,Construction and installation work,2,brick,1,33,19,7,1260.9
567,Construction and installation work,2,brick,1,33,18,11,1449.9
568,Construction and installation work,2,brick,1,33,18,11,1198.8
569,FMR,2,frame,0,33,17,6,1296
570,Center,3,frame,0,33,19,6,1800.9
571,Center,3,blocky,0,33,17,6,1399.95
572,Center,3,blocky,0,33,18,7,1296
573,Center,3,blocky,0,33,24,6,1755
